subject,run,trial,set_size,probe,response,correct,response_time
001,1,1,3,target,old,1,1.358005439400003
001,1,2,7,lure,new,1,1.0815043318999997
001,1,3,3,target,old,1,1.1027044168000089
001,1,4,7,target,old,1,1.086204350700001
001,1,5,7,lure,new,1,1.398405601200011
001,1,6,3,lure,new,1,1.1426045766000072
001,1,7,3,lure,new,1,0.9956039877999956
001,1,8,3,target,old,1,1.4945059862000107
001,1,9,3,target,old,1,1.195304787699996
001,1,10,3,target,old,1,1.1981047989000047
001,1,11,5,target,old,1,0.9961039898000195
001,1,12,5,target,old,1,0.960503847200016
001,1,13,5,target,old,1,0.7800031241999932
001,1,14,7,lure,new,1,1.2149048661999586
001,1,15,3,target,old,1,0.7683030773000041
001,1,16,5,lure,new,1,1.468605882400027
001,1,17,5,target,old,1,0.9126036554000052
001,1,18,7,target,old,1,1.1448045854000384
001,1,19,5,lure,new,1,1.3336053415999913
001,1,20,5,target,new,0,1.1136044603999835
001,1,21,5,target,old,1,0.9429037767000636
001,1,22,7,lure,new,1,1.0617042525000215
001,1,23,7,target,old,1,0.787203153000064
001,1,24,5,lure,new,1,1.159304643500036
001,1,25,7,lure,new,1,1.1095044440000947
001,2,1,7,lure,new,1,0.7164968568000027
001,2,2,3,target,old,1,0.5921974020999983
001,2,3,5,lure,new,1,0.6806970137999997
001,2,4,5,target,new,0,0.8130964329999983
001,2,5,5,target,old,1,1.0517953857999913
001,2,6,5,lure,new,1,0.8271963711000012
001,2,7,7,target,old,1,0.8813961333999885
001,2,8,3,lure,new,1,1.0354954574000033
001,2,9,3,target,old,1,0.926195936799985
001,2,10,7,target,old,1,0.9259959377999962
001,2,11,3,target,old,1,0.7624966550000067
001,2,12,7,lure,new,1,1.5030934060999925
001,2,13,7,target,old,1,0.9105960053000217
001,2,14,3,target,old,1,0.6543971292000492
001,2,15,5,lure,new,1,0.780996573799996
001,2,16,5,lure,new,1,0.9706957415999682
001,2,17,7,target,old,1,1.1333950279000078
001,2,18,3,target,old,1,0.5612975376000122
001,2,19,3,target,old,1,1.0299954815000092
001,2,20,3,lure,new,1,0.7781965861000231
001,2,21,7,lure,new,1,0.9928956443000061
001,2,22,5,target,old,1,0.821596395800043
001,2,23,7,lure,old,0,1.2091946953999013
001,2,24,3,lure,new,1,1.1770948362000127
001,2,25,5,target,old,1,0.9339959027000759
001,3,1,7,target,old,1,0.7878010517999989
001,3,2,7,lure,new,1,1.1091014807999997
001,3,3,3,lure,new,1,0.8524011379999905
001,3,4,3,lure,new,1,0.6920009240000127
001,3,5,7,target,old,1,0.6684008924000011
001,3,6,5,target,new,0,0.6083008120999978
001,3,7,3,target,old,1,0.9134012195999901
001,3,8,3,target,old,1,0.6697008941999911
001,3,9,3,lure,new,1,1.0793014410000126
001,3,10,7,target,old,1,0.5888007860999949
001,3,11,7,target,old,1,0.8828011786000047
001,3,12,5,lure,new,1,0.8163010898999801
001,3,13,7,target,old,1,0.8076010783000243
001,3,14,3,target,old,1,0.8623011513000165
001,3,15,3,lure,new,1,0.7922010577000265
001,3,16,5,lure,old,0,1.164801555199972
001,3,17,7,lure,new,1,0.7303009749999774
001,3,18,5,target,old,1,0.8039010733000396
001,3,19,5,target,old,1,0.6374008510999829
001,3,20,7,target,old,1,0.8683011593000174
001,3,21,5,lure,new,1,0.8992012005000447
001,3,22,5,lure,new,1,0.7840010467000411
001,3,23,7,target,old,1,0.6905009219000249
001,3,24,3,target,old,1,0.5724007643000277
001,3,25,5,target,old,1,0.9374012516000221
001,4,1,7,lure,new,1,0.7316981857000009
001,4,2,5,lure,new,1,0.6344984267000058
001,4,3,5,target,old,1,0.8039980063999934
001,4,4,3,lure,new,1,0.7885980445999934
001,4,5,3,target,old,1,0.7470981474999974
001,4,6,7,target,old,1,0.5574986177000198
001,4,7,7,lure,new,1,1.1774970803000144
001,4,8,7,target,old,1,0.8784978216999946
001,4,9,3,lure,new,1,0.7224982086000011
001,4,10,5,lure,new,1,0.8518978877000052
001,4,11,5,target,old,1,0.6144984762999854
001,4,12,5,lure,new,1,0.6056984981000255
001,4,13,7,target,old,1,0.5623986054999932
001,4,14,5,target,old,1,0.6814983102000269
001,4,15,7,lure,old,0,0.6342984272999956
001,4,16,3,target,old,1,0.7168982224000047
001,4,17,3,lure,new,1,0.6623983575000238
001,4,18,3,lure,new,1,0.9512976412000285
001,4,19,5,lure,new,1,0.8246979551000209
001,4,20,7,lure,new,1,0.8683978466999633
001,4,21,5,target,old,1,0.5428986539000107
001,4,22,3,lure,new,1,0.864797855699976
001,4,23,5,lure,new,1,1.0251974579999796
001,4,24,7,lure,new,1,0.9125977372000307
001,4,25,3,target,old,1,0.6888982918000011
002,1,1,7,lure,new,1,1.7141990191999987
002,1,2,5,target,old,1,1.1465993439000002
002,1,3,7,target,old,1,1.0524993978000055
002,1,4,5,lure,new,1,1.8658989322999986
002,1,5,3,target,old,1,1.011999420899997
002,1,6,7,lure,new,1,1.4832991513000024
002,1,7,3,target,old,1,0.8761994986000161
002,1,8,5,target,old,1,0.7861995501000081
002,1,9,5,lure,new,1,1.2160993042000143
002,1,10,5,target,old,1,1.3005992557999946
002,1,11,5,target,old,1,0.7738995572000249
002,1,12,7,target,old,1,1.093299374399976
002,1,13,3,target,old,1,0.912099478000016
002,1,14,5,target,old,1,0.8489995141000009
002,1,15,5,target,old,1,0.6820996097000034
002,1,16,3,target,old,1,0.7522995695999839
002,1,17,7,target,old,1,0.7434995744999924
002,1,18,7,lure,new,1,1.3234992426999952
002,1,19,3,lure,new,1,0.9664994469999897
002,1,20,7,lure,new,1,1.1446993449999354
002,1,21,3,target,old,1,0.8537995115000285
002,1,22,7,lure,new,1,1.0702993876000164
002,1,23,3,target,old,1,0.7910995473000639
002,1,24,3,lure,new,1,1.0654993903000332
002,1,25,5,lure,new,1,0.8861994929000048
002,2,1,3,target,old,1,0.547297651200001
002,2,2,7,lure,new,1,0.916896064999996
002,2,3,7,target,old,1,1.7590924506999954
002,2,4,3,lure,new,1,0.9500959225999992
002,2,5,5,target,old,1,0.9189960560999992
002,2,6,5,lure,new,1,0.9679958458000044
002,2,7,7,lure,new,1,1.0653954278000128
002,2,8,5,target,old,1,0.993495736299991
002,2,9,3,target,old,1,0.8172964926000077
002,2,10,3,lure,new,1,0.9717958294999676
002,2,11,3,target,old,1,0.7684967019999931
002,2,12,3,target,old,1,0.8403963933999989
002,2,13,7,lure,new,1,1.021895614400023
002,2,14,5,target,old,1,1.0639954338000166
002,2,15,5,lure,new,1,0.7513967753999964
002,2,16,7,target,old,1,0.8374964057999819
002,2,17,3,lure,new,1,0.8450963732000218
002,2,18,5,lure,new,1,0.8629962964000129
002,2,19,5,lure,new,1,0.7620967295000014
002,2,20,3,target,old,1,0.6807970782999746
002,2,21,7,lure,new,1,1.1552950420000343
002,2,22,7,target,old,1,0.9104960925999421
002,2,23,7,target,old,1,0.9724958264999941
002,2,24,3,target,old,1,0.684397062799917
002,2,25,5,target,old,1,0.6579971761999559
002,3,1,3,target,old,1,0.6210985192000003
002,3,2,3,target,old,1,0.752298206399999
002,3,3,7,target,old,1,1.0352975315999942
002,3,4,7,target,old,1,0.9580977156999921
002,3,5,7,lure,new,1,0.8655979363000199
002,3,6,5,target,old,1,0.9450977466999859
002,3,7,5,target,old,1,0.8301980205999939
002,3,8,7,target,old,1,0.939797759399994
002,3,9,3,lure,new,1,0.8630979421999996
002,3,10,3,lure,new,1,1.3456967916000053
002,3,11,5,target,old,1,1.163497226000004
002,3,12,5,lure,new,1,0.9681976916999702
002,3,13,7,target,old,1,0.45079892520004705
002,3,14,5,lure,new,1,0.9223978008000131
002,3,15,7,target,old,1,1.6248961259000225
002,3,16,7,target,old,1,0.9726976809000121
002,3,17,7,lure,new,1,1.2114971116000106
002,3,18,3,target,old,1,0.5489986910000653
002,3,19,3,lure,new,1,1.1775971923999577
002,3,20,7,target,old,1,0.7226982769999495
002,3,21,3,lure,new,1,1.1126973471000383
002,3,22,5,lure,new,1,0.7667981718000192
002,3,23,5,lure,new,1,1.1228973228000996
002,3,24,5,target,old,1,0.49769881340000666
002,3,25,3,target,old,1,0.9297977832000015
002,4,1,5,lure,new,1,0.8262977935000002
002,4,2,7,lure,new,1,0.8535977205999998
002,4,3,5,target,old,1,1.054897183099996
002,4,4,7,target,old,1,0.6311983145000113
002,4,5,5,target,old,1,0.7877978963000061
002,4,6,3,lure,new,1,0.7933978814000113
002,4,7,3,target,old,1,0.5417985532999978
002,4,8,3,target,old,1,0.7238980669999933
002,4,9,3,lure,new,1,0.7550979837000114
002,4,10,7,lure,new,1,1.107597042400016
002,4,11,5,target,old,1,0.6844981721999943
002,4,12,5,lure,new,1,0.9705974081999784
002,4,13,3,lure,new,1,0.8380977619999612
002,4,14,7,lure,new,1,0.914697557400018
002,4,15,5,lure,new,1,1.4815960436999944
002,4,16,5,target,old,1,0.4939986809000061
002,4,17,5,lure,new,1,1.0463972057999626
002,4,18,7,lure,new,1,0.9731974012000251
002,4,19,7,target,old,1,0.5325985778000586
002,4,20,7,target,old,1,0.5657984892000059
002,4,21,3,lure,new,1,0.9049975834000179
002,4,22,5,lure,new,1,0.7907978883000624
002,4,23,3,target,old,1,0.6946981449999612
002,4,24,3,lure,new,1,0.7703979427999457
002,4,25,7,lure,new,1,0.6988981336999132
003,1,1,5,target,old,1,1.8626943155000006
003,1,2,3,target,old,1,1.5928951389000048
003,1,3,7,target,old,1,0.9691970422999958
003,1,4,7,lure,new,1,1.6123950794000024
003,1,5,3,lure,new,1,0.9767970190000028
003,1,6,5,target,old,1,1.39009575770001
003,1,7,3,target,old,1,1.2212962728999912
003,1,8,7,target,old,1,1.2871960716999808
003,1,9,5,target,old,1,1.0068969272000174
003,1,10,5,target,old,1,1.123696570800007
003,1,11,3,target,old,1,1.229096249099996
003,1,12,5,target,old,1,1.9106941690999975
003,1,13,5,target,old,1,0.7626976724000087
003,1,14,5,lure,new,1,2.1007935889000464
003,1,15,5,lure,new,1,1.8928942233000043
003,1,16,3,target,old,1,0.9604970687999526
003,1,17,7,lure,new,1,2.05569372650001
003,1,18,5,lure,new,1,2.152293431700002
003,1,19,3,target,old,1,1.4811954797999647
003,1,20,7,lure,new,1,2.0007938940999566
003,1,21,7,target,old,1,1.4400956050999412
003,1,22,7,lure,new,1,1.87609427459995
003,1,23,3,target,old,1,1.876594273099954
003,1,24,3,lure,new,1,1.5488952732000598
003,1,25,7,lure,new,1,1.8040944942999886
003,2,1,5,target,old,1,1.5225973862999993
003,2,2,7,target,old,1,0.9872983051999995
003,2,3,3,target,old,1,1.2263978946999998
003,2,4,7,lure,new,1,4.1114929421999875
003,2,5,5,lure,new,1,1.2621978333000072
003,2,6,5,lure,new,1,1.262297833100007
003,2,7,3,lure,new,1,1.8093968940000025
003,2,8,7,lure,new,1,1.1425980385999992
003,2,9,5,lure,new,1,1.1123980904000064
003,2,10,7,target,old,1,1.1122980906000066
003,2,11,5,target,old,1,1.1701979911999842
003,2,12,3,target,old,1,1.3639976585000113
003,2,13,3,target,old,1,0.8083986122999818
003,2,14,7,lure,new,1,2.100596394100023
003,2,15,3,target,old,1,1.1939979503000018
003,2,16,3,target,old,1,1.1576980126999956
003,2,17,3,lure,new,1,1.3145977432999985
003,2,18,7,lure,new,1,2.028796517300009
003,2,19,5,lure,new,1,1.2574978412999371
003,2,20,7,target,old,1,1.7706969603999596
003,2,21,7,target,old,1,1.356397671600007
003,2,22,5,target,old,1,0.9714983323000297
003,2,23,3,lure,new,1,1.6305972009000698
003,2,24,5,target,old,1,1.0666981688999613
003,2,25,3,target,old,1,0.8076986134999515
003,3,1,5,lure,new,1,3.1935872082000003
003,3,2,7,target,old,1,1.280094872600003
003,3,3,5,lure,new,1,1.199895193900005
003,3,4,5,lure,new,1,1.7446930116999937
003,3,5,3,target,old,1,1.1000955936000025
003,3,6,7,lure,new,1,1.4246942935000106
003,3,7,5,target,old,1,1.2926948221000032
003,3,8,5,lure,new,1,2.7677889138000182
003,3,9,7,target,old,1,1.547893799999997
003,3,10,5,target,old,1,1.3575945622000063
003,3,11,3,target,old,1,0.8279966835000323
003,3,12,7,target,old,1,1.1481954009999527
003,3,13,7,target,old,1,1.1860952491999797
003,3,14,3,lure,new,1,1.070095713800015
003,3,15,3,target,old,1,0.9499961948999953
003,3,16,5,target,old,1,1.6521933821999824
003,3,17,7,target,old,1,2.1479913963000286
003,3,18,3,lure,new,1,1.4528941804999818
003,3,19,3,lure,new,1,1.1791952767999874
003,3,20,7,target,old,1,0.9807960715000945
003,3,21,7,target,old,1,1.1861952487000735
003,3,22,7,lure,new,1,1.5513937860000624
003,3,23,3,target,old,1,1.2576949623999099
003,3,24,3,lure,new,1,0.8362966501999836
003,3,25,5,target,old,1,1.9311922646999164
003,4,1,3,lure,new,1,1.2546959317000024
003,4,2,5,target,old,1,0.9613968826999937
003,4,3,3,target,old,1,1.1331963256000108
003,4,4,5,target,old,1,1.2882958227000074
003,4,5,3,lure,new,1,1.5066951145999923
003,4,6,5,lure,new,1,1.1582962441999882
003,4,7,7,target,old,1,1.452595289899989
003,4,8,3,lure,new,1,1.6817945468000062
003,4,9,5,target,old,1,1.071696524999993
003,4,10,5,lure,new,1,2.027493425800003
003,4,11,7,target,old,1,1.0395966291000036
003,4,12,3,lure,new,1,3.8372875575000194
003,4,13,7,lure,new,1,1.3118957461999798
003,4,14,3,lure,new,1,1.2146960613999909
003,4,15,5,lure,new,1,0.9541969059999929
003,4,16,5,target,old,1,0.7584975405000023
003,4,17,7,lure,new,1,0.9992967597999609
003,4,18,3,target,old,1,0.7185976698999639
003,4,19,5,lure,new,1,7.228376561999994
003,4,20,5,lure,new,1,1.131096332400034
003,4,21,7,target,new,0,1.3399956550999832
003,4,22,7,lure,new,1,1.0199966926001025
003,4,23,7,lure,new,1,2.6073915454999224
003,4,24,3,target,old,1,1.3563956018000454
003,4,25,7,lure,new,1,2.6870912870999746
004,1,1,5,target,old,1,1.1347944806
004,1,2,3,target,old,1,1.3616933771000035
004,1,3,7,lure,new,1,2.2589890128000008
004,1,4,5,target,old,1,1.188494219399999
004,1,5,5,lure,new,1,1.5513924543999735
004,1,6,3,lure,new,1,1.2345939952000151
004,1,7,7,target,old,1,1.3929932247999943
004,1,8,5,lure,new,1,1.7815913347000105
004,1,9,7,lure,new,1,1.6921917695999866
004,1,10,5,lure,new,1,1.1998941639999998
004,1,11,5,target,old,1,1.5304925561000005
004,1,12,7,target,old,1,1.1932941960999983
004,1,13,7,lure,new,1,1.336293500599993
004,1,14,3,lure,new,1,0.9602953292999814
004,1,15,5,target,old,1,1.146894421699983
004,1,16,7,lure,new,1,1.2496939216999863
004,1,17,7,lure,new,1,1.1365944719000254
004,1,18,3,target,old,1,0.8541958453999996
004,1,19,3,target,old,1,1.3145936061999919
004,1,20,3,target,old,1,3.229884290600012
004,1,21,5,target,old,1,0.9934951679000505
004,1,22,3,target,new,0,0.8691957725000066
004,1,23,5,target,old,1,1.5507924572999627
004,1,24,3,target,old,1,1.1964941804999398
004,1,25,7,target,old,1,1.309293631899891
004,2,2,5,lure,new,1,1.3268020244999974
004,2,3,5,target,old,1,1.0875016593999902
004,2,4,5,target,old,1,0.9687014781000016
004,2,5,5,lure,new,1,1.165001777599997
004,2,6,7,lure,old,0,1.0841016541999977
004,2,7,3,lure,new,1,2.415903686399986
004,2,8,3,target,old,1,1.8007027476000133
004,2,9,7,lure,new,1,1.220501862299983
004,2,10,5,lure,new,1,1.1538017605000164
004,2,11,3,target,old,1,1.0229015609000385
004,2,12,7,lure,new,1,1.6748025556000243
004,2,13,7,target,old,1,1.2707019389000038
004,2,14,7,target,old,1,1.0021015291000026
004,2,15,3,target,old,1,1.0584016149999798
004,2,16,3,lure,new,1,1.2680019348000542
004,2,17,5,target,old,1,0.9362014284999987
004,2,18,7,target,old,1,5.602908549399899
004,2,19,5,target,old,1,2.25500344080001
004,2,20,3,lure,new,1,1.227301872699968
004,2,21,3,target,old,1,0.7008010692999278
004,2,22,3,target,old,1,1.0030015305000006
004,2,23,7,lure,new,1,1.0711016343999518
004,2,24,3,target,old,1,0.9589014631000055
004,2,25,7,target,old,1,2.9615045189000284
004,3,1,3,target,old,1,1.6654053999999974
004,3,2,5,target,old,1,1.357204400700006
004,3,3,3,lure,new,1,1.1527037376000067
004,3,4,7,lure,new,1,1.0959035533999923
004,3,5,7,target,new,0,2.1728070453000043
004,3,6,7,target,old,1,1.6574053740999943
004,3,7,3,target,old,1,0.8636028001999989
004,3,8,7,target,old,1,1.2409040235999953
004,3,9,5,lure,new,1,1.199903890599984
004,3,10,3,target,old,1,1.3904045083000085
004,3,11,5,lure,new,1,2.0767067336000196
004,3,12,5,target,old,1,1.4279046300000005
004,3,13,5,target,new,0,1.7066055336999852
004,3,14,7,lure,new,1,1.5713050950000138
004,3,15,3,lure,new,1,1.0871035248999874
004,3,16,7,target,old,1,1.1305036657000187
004,3,17,7,target,old,1,1.6687054106999994
004,3,18,7,target,old,1,1.4344046511000101
004,3,19,5,target,old,1,0.9472030713000095
004,3,20,5,lure,new,1,2.3766077060999464
004,3,21,3,lure,new,1,1.787405795599966
004,3,22,5,lure,new,1,1.8220059079000066
004,3,23,3,target,old,1,1.045703390700055
004,3,24,3,lure,new,1,1.0944035485999848
004,3,25,7,target,old,1,2.960909600700006
004,4,1,5,lure,new,1,1.1326954630999992
004,4,2,7,lure,old,0,1.0444958162999995
004,4,3,3,target,old,1,2.816688717900007
004,4,4,5,lure,new,1,1.0281958817000003
004,4,5,7,lure,new,1,1.2276950825000057
004,4,6,7,lure,new,1,2.2016911812000046
004,4,7,3,target,old,1,1.1585953592999942
004,4,8,5,target,new,0,1.9208923060000131
004,4,9,3,target,old,1,0.9842960574000017
004,4,10,3,lure,new,1,2.0147919299000137
004,4,11,7,target,old,1,1.6325934606999795
004,4,12,7,target,old,1,1.2891948362000107
004,4,13,7,lure,new,1,1.5486937967999665
004,4,14,5,lure,new,1,1.3960944079999535
004,4,15,5,lure,new,1,1.3024947828999984
004,4,16,5,target,old,1,1.0699957141999903
004,4,17,3,lure,new,1,1.1644953356999963
004,4,18,7,lure,new,1,2.10299157649996
004,4,19,3,lure,new,1,0.9467962076000163
004,4,20,7,target,old,1,1.4255942898000171
004,4,21,3,lure,new,1,1.122995501899993
004,4,22,3,lure,new,1,1.621293506000029
004,4,23,5,target,old,1,1.284594854599959
004,4,24,5,target,old,1,0.904296377899982
004,4,25,5,lure,new,1,11.394954358099994
005,1,1,5,target,old,1,1.239594325499997
005,1,2,7,target,old,1,0.8874959373999971
005,1,3,7,target,old,1,0.9085958406999879
005,1,4,3,target,old,1,0.9304957404999925
005,1,5,5,target,old,1,0.8555960834000018
005,1,6,7,lure,new,1,1.0802950547000023
005,1,7,5,lure,new,1,1.1281948355999987
005,1,8,3,target,old,1,0.9033958644999984
005,1,9,5,target,old,1,1.1999945068000102
005,1,10,3,lure,new,1,0.989095472200006
005,1,11,3,lure,new,1,1.3902936357000044
005,1,12,7,lure,new,1,2.3698891514000024
005,1,13,5,target,old,1,1.2957940682999833
005,1,14,7,lure,new,1,1.6270925517000023
005,1,15,5,target,old,1,2.532388407600024
005,1,16,3,target,old,1,0.9294957450999846
005,1,17,3,target,old,1,1.1736946272999944
005,1,18,5,lure,new,1,2.108390348499995
005,1,19,7,lure,new,1,1.2250943919000292
005,1,20,3,target,old,1,1.0462952103999896
005,1,21,7,lure,new,1,2.426688891500021
005,1,22,3,target,old,1,3.188285405100032
005,1,23,5,target,old,1,0.8549960861000727
005,1,24,7,target,old,1,1.7044921973999863
005,1,25,5,lure,new,1,1.092994996600055
005,2,1,5,target,old,1,1.0592038385000002
005,2,2,3,target,old,1,1.2224044298999956
005,2,3,7,target,old,1,1.0416037746999933
005,2,4,3,lure,new,1,1.2520045372000084
005,2,5,5,lure,new,1,0.9703035162999925
005,2,6,7,target,old,1,0.9740035298000009
005,2,7,7,lure,new,1,0.9591034758000205
005,2,8,3,target,old,1,0.8021029068000018
005,2,9,3,lure,new,1,0.8316030137000041
005,2,10,3,target,old,1,1.2182044146999829
005,2,11,3,lure,new,1,0.887703216999995
005,2,12,5,lure,new,1,0.9040032760000258
005,2,13,5,lure,new,1,0.769402788299999
005,2,14,3,target,old,1,0.9624034876999872
005,2,15,3,target,old,1,0.9248033513999872
005,2,16,5,target,old,1,0.9552034616000356
005,2,17,5,lure,new,1,2.5976094135999688
005,2,18,7,lure,new,1,3.5459128502000112
005,2,19,5,target,old,1,1.5971057877999897
005,2,20,7,target,old,1,0.7549027357999876
005,2,21,7,lure,new,1,0.9662035014999901
005,2,22,3,target,old,1,0.9782035448999409
005,2,23,7,lure,old,0,2.311108375300023
005,2,24,5,target,old,1,3.8270138689000532
005,2,25,7,target,old,1,1.1399041309999802
005,3,1,7,target,old,1,1.2436950183999969
005,3,2,5,target,old,1,1.275594890699999
005,3,3,5,target,old,1,1.2193951158000118
005,3,4,7,target,old,1,1.5734936973999964
005,3,5,5,lure,old,0,1.3451946118999984
005,3,6,3,target,old,1,0.7142971388999797
005,3,7,3,target,old,1,1.112995541999993
005,3,8,5,lure,new,1,1.4734940980000033
005,3,9,3,target,old,1,1.1109955499999842
005,3,10,5,lure,new,1,1.9827920580999887
005,3,11,7,target,new,0,1.1209955098999558
005,3,12,3,lure,new,1,1.0764956881000103
005,3,13,7,target,old,1,1.3912944271999663
005,3,14,7,target,old,1,0.9291962780999938
005,3,15,5,lure,new,1,0.9789960786999927
005,3,16,7,target,old,1,1.5308938681000086
005,3,17,7,target,old,1,2.009591950699985
005,3,18,5,target,old,1,1.0740956978000327
005,3,19,7,lure,new,1,1.8091927533999979
005,3,20,7,lure,new,1,3.8564845531000174
005,3,21,3,lure,new,1,1.3870944441000006
005,3,22,5,target,old,1,1.2874948429999904
005,3,23,3,target,old,1,1.067895722600042
005,3,24,3,lure,new,1,1.4349942521999992
005,3,25,3,lure,new,1,1.2266950864999444
005,4,1,3,lure,new,1,1.0093032726000004
005,4,2,5,lure,new,1,1.0361033594999967
005,4,3,3,lure,new,1,1.405604557700002
005,4,4,5,lure,new,1,1.2798041496999986
005,4,5,7,target,old,1,1.0890035310999906
005,4,6,5,lure,new,1,0.9151029671999993
005,4,7,5,target,old,1,1.1441037097000049
005,4,8,3,lure,new,1,1.466204754100005
005,4,9,3,lure,new,1,2.1891070981999974
005,4,10,3,target,old,1,1.0929035437000039
005,4,11,7,lure,new,1,2.0076065096000093
005,4,12,7,lure,old,0,1.3656044278999957
005,4,13,5,lure,new,1,1.1318036697999787
005,4,14,3,target,old,1,1.032203346900019
005,4,15,5,target,old,1,1.0141032881999763
005,4,16,7,lure,new,1,2.502508114299985
005,4,17,5,lure,new,1,1.0297033387999477
005,4,18,3,target,old,1,1.302004221700031
005,4,19,3,lure,new,1,1.6730054246999657
005,4,20,5,target,old,1,1.0384033670000008
005,4,21,7,target,old,1,1.2840041633000396
005,4,22,7,target,old,1,1.7654057243000807
005,4,23,7,lure,new,1,2.5198081703999833
005,4,24,5,target,old,1,0.6801022052000008
005,4,25,7,lure,new,1,2.6140084758999365
006,1,3,3,target,new,0,5.093090771299984
006,1,6,3,target,old,1,0.8431984720999992
006,1,7,5,target,old,1,0.9983981908999908
006,1,8,5,target,old,1,0.9374983013000247
006,1,9,7,lure,new,1,0.6879987533999952
006,1,10,7,lure,new,1,0.8280984995000154
006,1,11,7,lure,old,0,1.0280981370999598
006,1,12,7,lure,new,1,1.060898077700017
006,1,13,3,target,new,0,0.6428988351000271
006,1,14,5,target,old,1,0.9828982190000488
006,1,15,5,lure,new,1,0.959398261600029
006,1,16,3,target,old,1,0.6804987669000298
006,1,17,5,lure,new,1,1.045498105599961
006,1,18,7,target,old,1,0.9238983258999269
006,1,19,3,lure,new,1,0.7060987205999254
006,1,20,5,target,old,1,0.9356983044999652
006,1,21,5,target,old,1,0.5957989204000569
006,1,22,3,lure,new,1,1.0260981407000145
006,1,23,5,target,old,1,0.8863983937999365
006,1,24,7,lure,new,1,0.6627987990000292
006,1,25,3,target,old,1,0.8247985054999845
006,2,1,5,lure,new,1,0.7243992400999986
006,2,2,7,target,old,1,0.7239992403999977
