subject,run,trial,set_size,probe,response,correct,response_time
011,3,4,7,target,old,1,0.9297969850999834
011,3,5,7,target,old,1,1.0014967527000067
011,3,6,3,lure,new,1,1.2099960765999924
011,3,7,7,lure,new,1,1.0201966921000007
011,3,8,3,target,old,1,0.7700975029000006
011,3,9,3,target,old,1,0.8277973158999998
011,3,10,7,target,old,1,0.903897069099969
011,3,11,7,target,old,1,1.0342966462999925
011,3,12,5,lure,old,0,1.1007964305999849
011,3,13,5,lure,new,1,1.0845964832000163
011,3,14,5,target,old,1,0.9671968639000283
011,3,15,3,lure,new,1,0.9003970804000119
011,3,16,5,target,old,1,0.8084973784999647
011,3,17,5,lure,new,1,1.391795487100012
011,3,18,7,target,old,1,0.8581972173000167
011,3,19,3,lure,new,1,1.05549657749998
011,3,20,7,lure,new,1,0.8038973934000069
011,3,21,5,target,old,1,0.884497132100023
011,3,22,3,target,old,1,1.0408966249000287
011,3,23,5,lure,new,1,1.166096218899952
011,3,24,5,target,old,1,0.8571972204999838
011,3,25,7,target,old,1,2.08349324430003
011,4,1,7,target,old,1,1.3267946855999995
011,4,2,7,lure,new,1,0.8403966337999975
011,4,3,7,lure,old,0,1.2835948586000114
011,4,4,3,lure,new,1,2.4583901530000105
011,4,5,7,lure,new,1,1.298194800099992
011,4,6,5,lure,new,1,0.9274962849999895
011,4,7,3,lure,new,1,1.0710957096999891
011,4,8,7,target,old,1,1.057895762600026
011,4,9,7,lure,new,1,1.8579925578999905
011,4,10,3,target,old,1,1.17039531209997
011,4,11,5,target,old,1,0.855396573700034
011,4,12,5,lure,new,1,0.9835960602999876
011,4,13,5,lure,old,0,1.8302926687999843
011,4,14,5,target,old,1,0.8456966126000225
011,4,15,3,target,old,1,0.6445974180999201
011,4,16,5,target,old,1,0.6854972543000031
011,4,17,5,target,old,1,0.756496969900013
011,4,18,3,lure,new,1,0.9088963594999768
011,4,19,7,target,old,1,0.5620977486000811
011,4,20,3,lure,new,1,0.8988963995000177
011,4,21,7,lure,old,0,0.7770968874000346
011,4,22,5,lure,new,1,0.6860972518999233
011,4,23,3,lure,new,1,0.6360974522000333
011,4,24,5,lure,new,1,0.8139967396000429
011,4,25,3,target,old,1,1.0203959128000406
012,1,1,3,target,old,1,0.6774984492999998
012,1,2,7,lure,new,1,1.3848968301999989
012,1,3,5,target,old,1,0.6560984982999969
012,1,4,5,target,old,1,0.7351983172999894
012,1,5,3,target,old,1,0.9871977404999939
012,1,6,7,target,old,1,1.433596718699988
012,1,7,3,lure,new,1,0.8413980742000149
012,1,8,5,lure,new,1,0.7884981952999794
012,1,9,3,target,old,1,0.5362987725000039
012,1,10,7,target,old,1,0.7886981947999914
012,1,11,5,lure,new,1,1.301397021300005
012,1,12,5,target,old,1,0.47539891190001526
012,1,13,3,lure,new,1,1.578996385899984
012,1,14,5,lure,new,1,0.7892981933999863
012,1,15,7,lure,new,1,0.7900981916000092
012,1,16,7,lure,new,1,0.9743977697000332
012,1,17,5,target,old,1,0.6315985544
012,1,18,7,lure,new,1,0.7799982146999582
012,1,19,5,target,old,1,0.564898707100042
012,1,20,7,target,old,1,0.9402978477999682
012,1,21,7,lure,new,1,0.7247983410999836
012,1,22,3,target,old,1,0.9040979307000043
012,1,23,5,target,old,1,0.8358980868000003
012,1,24,3,target,old,1,0.759698261199901
012,1,25,3,target,old,1,0.7975981744000364
012,2,1,5,lure,new,1,0.8132018613000014
012,2,2,3,target,old,1,0.7883018042999979
012,2,3,7,target,old,1,0.8624019739000062
012,2,4,3,lure,new,1,0.5746013150999971
012,2,5,3,target,old,1,0.8520019500000018
012,2,6,3,target,old,1,0.5216011938000236
012,2,7,7,lure,new,1,1.3290030418999947
012,2,8,7,target,old,1,0.7037016106000067
012,2,9,5,target,old,1,0.5794013262000135
012,2,10,7,target,old,1,1.0315023609000207
012,2,11,7,lure,new,1,0.8411019250999914
012,2,12,3,target,old,1,0.49750113869998813
012,2,13,3,target,old,1,0.6616015143000027
012,2,14,7,lure,new,1,0.8344019097999649
012,2,15,5,target,old,1,0.8535019534999719
012,2,16,5,target,old,1,0.845401934999984
012,2,17,7,target,old,1,0.7546017271000096
012,2,18,5,lure,new,1,0.7159016385999735
012,2,19,5,target,old,1,0.7385016902999837
012,2,20,5,lure,new,1,0.6168014117000098
012,2,21,3,target,old,1,0.5011011468999982
012,2,22,3,lure,new,1,0.6182014148999997
012,2,23,3,lure,new,1,0.9707022216999803
012,2,24,5,lure,new,1,0.6363014564000196
012,2,25,7,lure,new,1,2.0378046642000527
012,3,1,3,target,old,1,0.5141984798999957
012,3,2,5,lure,new,1,0.6453980920000006
012,3,3,5,target,old,1,0.5059985040999919
012,3,4,7,target,old,1,0.4937985402000038
012,3,5,5,target,old,1,2.608092289399991
012,3,6,7,lure,new,1,0.856097469100007
012,3,7,3,target,old,1,0.4707986081999991
012,3,8,3,lure,new,1,0.6113981924999905
012,3,9,3,target,old,1,0.7172978794000073
012,3,10,7,target,old,1,0.6774979970000174
012,3,11,5,lure,new,1,0.7504977811999822
012,3,12,3,target,old,1,0.8076976121000143
012,3,13,3,lure,new,1,1.0181969898000034
012,3,14,7,target,old,1,0.8267975556000238
012,3,15,7,target,old,1,1.1802965104999998
012,3,16,3,lure,new,1,0.7549977680000097
012,3,17,5,target,old,1,0.8002976340000032
012,3,18,5,lure,new,1,2.1562936251000338
012,3,19,7,target,old,1,0.8513974828999835
012,3,20,5,lure,new,1,0.8134975950000012
012,3,21,7,target,old,1,0.9681971375999865
012,3,22,3,lure,new,1,0.6814979852999841
012,3,23,5,target,old,1,1.311096123899972
012,3,24,7,lure,new,1,0.8207975734000001
012,3,25,7,target,old,1,0.7738977121000516
014,1,1,7,lure,new,1,0.8829951953999995
014,1,2,7,target,old,1,0.7509660088999937
014,1,3,7,lure,new,1,0.8393855549999927
014,1,4,5,target,old,1,0.7241600831999904
014,1,5,3,lure,new,1,1.1535550055000101
014,1,6,5,target,old,1,0.9420082409000088
014,1,7,5,target,old,1,0.6592457332000095
014,1,8,3,target,old,1,0.6214373752999904
014,1,9,7,target,old,1,0.6849514156999987
014,1,10,5,target,old,1,4.3051516991000085
014,1,12,5,lure,new,1,0.81618042529999
014,1,13,3,lure,new,1,1.3543994042999543
014,1,14,3,target,old,1,0.6460428144999923
014,1,15,5,lure,new,1,0.9787163555999996
014,1,16,7,target,old,1,0.8880963230000134
014,1,17,5,lure,new,1,1.1800608648999855
014,1,18,3,target,old,1,0.6004327320000016
014,1,19,3,target,old,1,0.7618684189999954
014,1,20,3,target,old,1,0.5770275579999975
014,1,21,3,lure,new,1,1.4608229303000257
014,1,22,7,target,old,1,0.8520883630999947
014,1,23,7,lure,new,1,1.038029467299907
014,1,24,3,target,old,1,0.7158582480000177
014,1,25,7,lure,old,0,0.7090567443999589
014,2,1,5,lure,new,1,1.2379752016000012
014,2,2,3,target,new,0,0.875194555500002
014,2,4,7,target,old,1,0.6366415251999911
014,2,5,5,target,old,1,0.8564903975999982
014,2,6,7,target,old,1,0.6894532653000169
014,2,7,5,lure,old,0,1.6903757700000028
014,2,9,5,target,old,1,0.6861525314999994
014,2,10,3,lure,new,1,0.9599133884999844
014,2,11,3,lure,new,1,1.1935653291999984
014,2,12,5,lure,new,1,0.7015559556999733
014,2,13,7,target,old,1,0.7286619813999664
014,2,14,3,target,old,1,0.8760947555999792
014,2,15,7,lure,new,1,0.9633141444999751
014,2,16,7,lure,new,1,1.218570887999988
014,2,17,3,lure,new,1,0.8682930212999622
014,2,18,5,target,old,1,0.9996222158000023
014,2,19,3,lure,new,1,1.007223905700016
014,2,20,3,target,old,1,0.7204601580999679
014,2,21,7,target,old,1,0.7678706973999851
014,2,22,7,target,old,1,0.75376756229997
014,2,23,7,target,old,1,0.7185597356000244
014,2,24,7,target,old,1,0.577228317700019
014,2,25,5,lure,new,1,1.2509780921000129
014,3,1,7,lure,new,1,1.3694024923000043
014,3,2,5,target,old,1,0.8439864311999941
014,3,3,3,lure,new,1,0.669847965200006
014,3,4,3,lure,new,1,0.8637908059000097
014,3,5,7,lure,new,1,1.0244262893000098
014,3,6,5,lure,new,1,1.3356950466000228
014,3,7,5,lure,new,1,0.8109791402000042
014,3,8,7,target,old,1,0.9046998424999799
014,3,9,3,target,old,1,0.7664693082000156
014,3,10,5,target,old,1,0.9778159934000428
014,3,11,5,target,old,1,0.8171805100000142
014,3,12,3,lure,new,1,0.6760493350000161
014,3,13,7,lure,new,1,1.0989427494999973
014,3,14,7,target,old,1,0.8209813496000038
014,3,15,3,target,old,1,0.7762714734000156
014,3,16,7,target,old,1,0.654044474300008
014,3,17,7,lure,new,1,2.2129888353000524
014,3,18,5,lure,new,1,1.3653015864999816
014,3,19,5,lure,new,1,2.134471491300019
014,3,20,5,lure,new,1,1.358400061999987
014,3,21,3,lure,old,0,0.9474092767000002
014,3,23,5,target,old,1,0.6913527154999883
014,3,24,7,lure,new,1,2.091461990799985
014,3,25,3,target,old,1,0.6137355703000367
015,1,1,3,target,old,1,0.9086331694000016
015,1,2,5,lure,new,1,0.9391409982000027
015,1,3,5,target,old,1,0.9733497767000046
015,1,4,7,target,old,1,0.7574943847999975
015,1,5,5,target,old,1,0.7491922544000005
015,1,6,7,lure,new,1,1.2592231362000064
015,1,7,5,target,old,1,0.7340883785000187
015,1,8,7,lure,new,1,1.259023084900008
015,1,9,3,target,old,1,0.6923776749000012
015,1,10,7,lure,new,1,1.065973545400027
015,1,11,3,target,old,1,0.8469173322000074
015,1,12,5,lure,new,1,0.9452425639000239
015,1,13,3,lure,new,1,0.6674712834999923
015,1,14,7,target,new,0,1.44307031430003
015,1,15,7,lure,new,1,0.7843012638999767
015,1,16,7,target,old,1,1.6172150026000054
015,1,17,5,target,old,1,0.8155092723999928
015,1,18,3,target,old,1,0.8501181536000217
015,1,19,7,lure,new,1,0.9372405104999757
015,1,20,5,lure,new,1,0.876524929899972
015,1,21,3,target,old,1,0.8225110692000044
015,1,22,3,target,old,1,0.873924262599985
015,1,23,5,target,old,1,0.6801745433999713
015,1,24,5,target,old,1,0.639063993700006
015,1,25,3,lure,new,1,0.8029060382000353
015,2,1,7,target,old,1,1.012256624900001
015,2,2,3,lure,new,1,0.6433631039999952
015,2,3,5,target,old,1,0.9096306073999898
015,2,4,3,target,old,1,0.7132808293000039
015,2,5,3,lure,new,1,0.8903257133000011
015,2,6,5,lure,new,1,1.1185835807999922
015,2,7,5,target,old,1,0.9717463549000058
015,2,8,7,target,old,1,0.6902749969000013
015,2,9,5,target,old,1,0.8187075568000068
015,2,10,7,lure,new,1,1.238113883799997
015,2,11,3,target,old,1,0.6715702549000184
015,2,12,5,target,old,1,0.6931757323999932
015,2,13,7,lure,new,1,1.16699585409998
015,2,14,7,lure,new,1,1.0199585775999935
015,2,15,7,target,old,1,1.3842509321999614
015,2,16,3,lure,new,1,0.7843988590000208
015,2,17,3,target,old,1,0.8624186383999586
015,2,18,5,lure,new,1,1.0330618995000123
015,2,19,7,lure,new,1,1.0927770384000155
015,2,20,3,target,old,1,0.9688456195000299
015,2,21,3,target,old,1,0.7799977431999991
015,2,22,5,lure,new,1,0.9658448587999828
015,2,23,7,target,old,1,1.0312614429999485
015,2,24,5,lure,new,1,0.7579921644000933
015,2,25,3,target,old,1,0.8162069228999371
015,3,1,5,target,old,1,0.6706706342000004
015,3,2,5,lure,new,1,0.716982416999997
015,3,3,3,lure,new,1,0.7426889574000057
015,3,4,5,target,old,1,0.977548711099999
015,3,5,3,target,old,1,0.8535171545999987
015,3,6,7,target,old,1,0.6208579606999933
015,3,7,7,lure,new,1,0.8782234404000064
015,3,8,5,target,old,1,0.7803985516000012
015,3,9,7,target,old,1,0.7339867431999778
015,3,10,3,lure,new,1,0.6743715757999951
015,3,11,5,target,old,1,0.8159075858999927
015,3,12,5,lure,new,1,0.9151328310999816
015,3,13,3,target,old,1,0.7088803556999892
015,3,14,7,target,new,0,1.2259119004999661
015,3,15,3,lure,new,1,0.8618192667999551
015,3,16,5,lure,new,1,0.7872002821000024
015,3,17,5,lure,new,1,0.9406393204999972
015,3,18,7,target,old,1,0.8818243566000206
015,3,19,3,target,old,1,0.6896754695000027
015,3,20,7,target,old,1,0.7866001294000284
015,3,21,3,lure,new,1,0.9268358086000035
015,3,22,7,lure,new,1,1.0211598068000285
015,3,23,3,target,old,1,0.6436637629999495
015,3,24,7,target,new,0,1.368448165000018
016,1,1,3,target,old,1,0.9022299352000047
016,1,2,7,target,old,1,1.2910290214999947
016,1,3,5,target,old,1,0.8129071711999956
016,1,4,5,lure,new,1,1.256020099500006
016,1,5,3,lure,new,1,1.0138583840000024
016,1,6,3,target,old,1,0.8751230270000008
016,1,7,5,lure,new,1,1.031362845000018
016,1,8,5,target,old,1,1.054368708200002
016,1,9,3,target,old,1,0.8583187444000373
016,1,10,7,lure,old,0,1.541392827300001
016,1,11,7,lure,new,1,0.9547433184000056
016,1,12,3,target,old,1,1.1661972078999838
016,1,13,7,target,new,0,1.294829990300002
016,1,14,5,target,old,1,1.3667483187999778
016,1,15,7,lure,new,1,1.8155627001000312
016,1,16,7,lure,new,1,1.2111086537000233
016,1,17,7,lure,new,1,1.220511049899983
016,1,18,5,target,old,1,1.3460430419999057
016,1,19,5,target,old,1,1.0895776813000566
016,1,20,5,target,old,1,1.465373453600023
016,1,21,3,target,old,1,0.7880008237000311
016,1,22,3,lure,new,1,0.8098063808999996
016,1,23,7,target,old,1,1.3099338394999904
016,1,24,5,lure,new,1,0.8303116066999792
016,1,25,3,target,old,1,1.1142839776999836
016,2,1,7,target,old,1,1.2045075455000003
016,2,2,3,lure,new,1,0.8587192556999952
016,2,3,7,target,old,1,0.792202272099999
016,2,4,5,target,old,1,1.1265876502999959
016,2,5,3,lure,new,1,0.6727717779999978
016,2,6,7,lure,new,1,0.8043053622999992
016,2,7,5,lure,new,1,0.9529433138999934
016,2,8,3,target,old,1,0.9010300589000053
016,2,9,5,target,old,1,1.378051856299976
016,2,10,5,target,old,1,1.4856793367000023
016,2,11,3,target,old,1,0.8968289863000223
016,2,12,7,lure,new,1,1.0818762340999797
016,2,13,5,lure,new,1,1.0131586884999706
016,2,14,3,lure,new,1,1.003156134600033
016,2,15,3,target,old,1,0.9726483451000263
016,2,16,3,target,old,1,0.9002298545999565
016,2,17,7,target,old,1,0.9896526867999569
016,2,18,7,lure,new,1,0.8489167528999815
016,2,19,7,target,old,1,1.3537456501999259
016,2,20,5,lure,new,1,1.1848025142001006
016,2,21,3,target,old,1,1.0253618044000632
016,2,22,5,lure,new,1,1.0393653799000049
016,2,23,3,target,old,1,0.8375138414000958
016,2,24,5,target,old,1,0.9713480130999415
016,2,25,7,lure,new,1,1.1424917109999342
016,3,1,3,target,old,1,0.8069069495000001
016,3,2,5,target,old,1,0.8785253176999959
016,3,3,7,target,old,1,0.8449166980000058
016,3,4,7,target,old,1,1.52209037450001
016,3,5,5,lure,new,1,0.9395409665000045
016,3,6,7,target,old,1,0.8776250868000091
016,3,7,3,lure,new,1,0.7809002795000026
016,3,8,7,target,old,1,0.9388407870000037
016,3,9,7,target,old,1,0.9928546399999902
016,3,10,7,target,old,1,0.8778251380999791
016,3,11,3,target,old,1,0.8214106693000076
016,3,12,5,lure,old,0,1.7575507635999656
016,3,13,5,lure,new,1,1.2107105139999703
016,3,14,3,target,old,1,0.810807949999969
016,3,15,7,lure,new,1,1.0561708788999908
016,3,16,5,target,old,1,0.7240857081999934
016,3,17,7,target,old,1,1.3520467628999882
016,3,18,5,target,old,1,0.9002308844999902
016,3,19,3,target,old,1,0.9844524851000074
016,3,20,3,lure,new,1,1.024262695300024
016,3,21,5,lure,new,1,0.9427417873999957
016,3,22,7,lure,new,1,0.8454168263000383
016,3,23,3,lure,new,1,1.0647730851000006
016,3,24,5,target,old,1,0.8162093352999591
016,3,25,3,lure,new,1,0.8943293709999125
017,1,1,5,lure,new,1,0.8926264667999995
017,1,2,7,target,old,1,1.273723154199999
017,1,3,5,target,old,1,1.4360643414999998
017,1,4,5,target,old,1,0.8870250456999997
017,1,5,3,lure,new,1,1.067270775499992
017,1,6,7,lure,new,1,0.7989026882999894
017,1,7,5,target,old,1,0.9173327350000022
017,1,8,7,lure,new,1,0.7568920297999853
017,1,9,3,target,old,1,1.2213098564999996
017,1,10,5,target,old,1,0.9421390284999802
017,1,11,3,target,old,1,0.982149179400011
017,1,12,5,lure,new,1,1.0423644564999677
017,1,13,7,lure,new,1,0.9416389017000029
017,1,14,5,target,old,1,1.112382220699999
017,1,15,7,target,old,1,2.33179159499997
017,1,16,3,lure,new,1,0.8190077890999987
017,1,17,3,target,old,1,0.8801232946000255
017,1,18,7,lure,new,1,0.8484152500000164
017,1,19,7,lure,new,1,1.8712747581000144
017,1,20,5,lure,new,1,0.7198826401999554
017,1,21,3,target,old,1,0.865419564099966
017,1,22,5,target,old,1,1.0022542803000078
017,1,23,3,target,old,1,0.7221832239000037
017,1,24,3,target,old,1,0.9288356532999842
017,1,25,7,target,old,1,0.988950905099955
017,2,1,7,target,old,1,0.9142330379000008
017,2,2,7,lure,new,1,0.9518426245000029
017,2,3,5,lure,new,1,0.9929531036000014
017,2,4,5,target,old,1,0.9761488201999953
017,2,5,5,target,new,0,1.3537450694000057
017,2,6,5,lure,new,1,1.0388648063999995
017,2,7,3,target,old,1,0.9403396925000038
017,2,8,7,lure,new,1,1.8108615884000017
017,2,9,3,target,old,1,0.7486908412000162
017,2,10,5,lure,new,1,1.2820267884000032
017,2,11,7,lure,new,1,1.2336144481000133
017,2,12,7,lure,new,1,0.795902875500019
017,2,13,3,lure,new,1,0.7165826568000284
017,2,14,3,target,old,1,1.289128598599973
017,2,15,3,target,old,1,0.6463647583000238
017,2,16,5,target,old,1,1.0525682995000238
017,2,17,7,target,old,1,0.983850783399987
017,2,18,5,lure,new,1,0.8325122072999989
017,2,19,5,target,old,1,0.808406062500012
017,2,20,3,target,old,1,0.7633945892000042
017,2,21,3,lure,new,1,0.9468413496999801
017,2,22,7,target,new,0,0.8423147059000371
017,2,23,3,lure,new,1,0.753992192499993
017,2,24,3,target,old,1,0.9173338281999577
017,2,25,7,target,old,1,1.2930295931000728
017,3,1,7,target,old,1,0.9788478287000011
017,3,2,3,lure,new,1,0.9610433208999964
017,3,4,3,target,old,1,0.9459394968000083
017,3,6,7,target,old,1,0.9163320006999953
017,3,7,3,target,old,1,1.0050544639000094
017,3,8,7,lure,new,1,0.9053292149000072
017,3,9,7,target,old,1,1.0294606430999806
017,3,10,7,lure,new,1,0.8102051309999752
017,3,11,7,target,old,1,0.8940263533000063
017,3,12,7,target,old,1,1.3546429740999884
017,3,13,5,target,old,1,0.9723461825999777
017,3,14,5,lure,new,1,0.8430134376000069
017,3,15,5,target,old,1,0.7495897841999977
017,3,16,5,lure,new,1,1.7502431336999962
017,3,17,3,lure,new,1,1.1683958191999864
017,3,18,5,lure,new,1,0.928535090299988
017,3,19,3,lure,new,1,0.8145062199999984
017,3,20,3,lure,new,1,0.7257837569000003
017,3,21,5,lure,new,1,0.7120802873999992
017,3,22,3,target,old,1,1.0290605417000052
017,3,23,7,target,old,1,1.954194771099992
017,3,24,7,target,old,1,1.0221587943999566
017,3,25,5,target,old,1,0.8058040166999376
018,1,1,3,target,old,1,1.4230636202999989
018,1,2,3,lure,new,1,1.0183602107999974
018,1,3,7,lure,new,1,0.9855518275999913
018,1,4,7,target,old,1,1.6851305835999995
018,1,5,3,target,old,1,0.90543135530001
018,1,6,7,lure,new,1,1.0612711754000088
018,1,7,7,lure,new,1,1.5037842460999968
018,1,8,7,target,old,1,1.2147103820000211
018,1,9,5,target,old,1,1.2333151360000159
018,1,10,3,target,old,1,1.3810528858000453
018,1,11,5,lure,new,1,0.9395400706999908
018,1,12,3,lure,new,1,0.667970679400014
018,1,13,5,target,old,1,1.4906808979000061
018,1,14,5,target,old,1,1.1559953792000215
018,1,15,3,target,old,1,1.0365648624000414
018,1,16,7,target,old,1,1.0269624087999887
018,1,17,7,lure,old,0,1.0360647346000178
018,1,18,5,lure,new,1,1.0732742423999753
018,1,19,7,lure,new,1,0.9310378983000192
018,1,20,5,target,old,1,1.1056825233999916
018,1,21,3,target,old,1,0.8713226398000415
018,1,22,3,target,old,1,0.8989296940000031
018,1,23,5,target,old,1,0.8661213108000538
018,1,24,5,lure,new,1,1.0891783061999831
018,1,25,5,target,old,1,1.0368649391000417
018,2,1,5,target,old,1,1.1988019749000003
018,2,2,5,target,old,1,0.9161307708999971
018,2,3,3,target,old,1,0.6344598187999964
018,2,4,3,target,old,1,0.8140050457000001
018,2,5,3,target,old,1,0.752789625700018
018,2,6,5,lure,new,1,1.0055532961999916
018,2,7,5,target,old,1,1.071269849999993
018,2,8,3,target,old,1,0.7008765488999984
018,2,9,3,lure,new,1,0.8540151240999876
018,2,10,7,lure,new,1,1.1384867816999815
018,2,11,3,target,old,1,0.6586659161999933
018,2,12,5,lure,new,1,0.7090786150000099
018,2,13,3,target,old,1,1.0275588393000135
018,2,14,5,lure,new,1,0.7118793203999871
018,2,15,5,target,old,1,0.8931249757999922
018,2,16,7,target,old,1,0.7768956980000326
018,2,17,7,lure,new,1,1.009654329199975
018,2,18,7,target,old,1,0.8697190798999941
018,2,19,7,lure,new,1,1.7353371266999602
018,2,20,3,lure,new,1,0.7566906083000049
018,2,21,3,lure,new,1,0.9438377501999753
018,2,22,7,target,new,0,1.0053532457000074
018,2,23,7,lure,new,1,0.7556903564000095
018,2,24,5,lure,new,1,0.7313842337000551
018,2,25,7,target,old,1,0.9848480805999316
018,3,1,7,lure,new,1,1.0669695803000003
018,3,2,3,lure,new,1,0.8046032909000047
018,3,3,7,target,old,1,0.8778217904000059
018,3,4,5,target,old,1,0.8564163819999919
018,3,5,7,target,old,1,0.8030028865999981
018,3,6,3,target,old,1,0.9331357660000208
018,3,7,7,target,old,1,0.7201819610999962
018,3,8,7,target,old,1,1.0800728909999862
018,3,9,7,target,old,1,0.7666937127999915
018,3,10,5,lure,new,1,0.8566164325999921
018,3,11,5,target,old,1,0.8196070817999725
018,3,12,3,lure,old,0,1.4446650088000297
018,3,13,5,target,old,1,1.0248589406999713
018,3,14,3,lure,new,1,0.8326103672000045
018,3,15,3,target,old,1,1.1724962426999923
018,3,16,5,lure,new,1,0.7058783472000414
018,3,17,3,target,old,1,1.1777975821000268
018,3,18,5,target,old,1,1.0310605075000012
018,3,19,7,target,old,1,0.8721203498000136
018,3,20,7,target,old,1,1.5102815874999465
018,3,21,3,lure,new,1,1.2001032178999935
018,3,22,7,lure,new,1,0.9295348562000072
018,3,23,5,lure,new,1,0.8947260613000481
018,3,24,5,lure,new,1,0.9821481494000182
018,3,25,3,target,old,1,0.8710200717999896
019,1,1,7,target,old,1,1.1995039240000018
019,1,2,5,lure,new,1,1.170796650299998
019,1,3,7,target,old,1,1.2326123128000006
019,1,4,3,target,old,1,1.0422640833999992
019,1,5,5,target,old,1,1.2604193584
019,1,6,5,target,old,1,1.2804244272000176
019,1,7,3,target,old,1,1.15929373580002
019,1,8,3,target,old,1,0.8203078452000057
019,1,9,7,lure,old,0,1.2736227038000152
019,1,10,5,target,old,1,1.5329884206000202
019,1,11,5,lure,new,1,1.5661968347000084
019,1,12,7,lure,new,1,1.3100319289999902
019,1,13,3,target,old,1,1.2183086887000059
019,1,14,7,lure,new,1,0.808304803999988
019,1,15,7,lure,new,1,1.4574692859000038
019,1,16,3,lure,new,1,0.699177153800008
019,1,17,5,lure,new,1,1.043764463499997
019,1,18,7,lure,new,1,0.9685454049999862
019,1,19,5,target,old,1,1.1596938371999954
019,1,20,3,lure,new,1,0.9999533630000315
019,1,21,3,target,new,0,1.342440140400015
019,1,22,5,target,old,1,2.5386432279999553
019,1,23,5,target,old,1,1.203805013799979
019,1,24,7,target,old,1,1.1393886922999172
019,1,25,3,target,old,1,0.9798482687999694
019,2,1,3,target,old,1,0.8843247398999985
019,2,2,7,lure,new,1,1.0998795203999947
019,2,3,7,target,old,1,1.1148833334000017
019,2,4,5,lure,new,1,1.2139084994999934
019,2,5,5,target,old,1,1.1340882140999895
019,2,6,5,target,old,1,1.0663710046000006
019,2,7,3,lure,new,1,0.9606441354999902
019,2,8,3,target,old,1,0.9969533629999887
019,2,9,3,target,old,1,1.2360141171999999
