subject,run,trial,set_size,probe,response,correct,response_time
019,2,10,7,target,old,1,1.0605695303000005
019,2,11,5,target,old,1,0.9790488127999879
019,2,12,3,lure,new,1,1.0195591078999655
019,2,13,5,lure,new,1,1.0509670899000412
019,2,14,5,lure,new,1,1.5314892085000338
019,2,15,7,lure,new,1,1.9813035230999958
019,2,16,3,lure,new,1,1.0330625396999835
019,2,17,7,lure,new,1,0.9122318321000193
019,2,18,3,target,old,1,1.2954292168999473
019,2,19,7,target,old,1,1.162995560499951
019,2,20,3,target,old,1,1.2894276917000411
019,2,21,7,target,old,1,1.1430905019000193
019,2,22,5,lure,new,1,1.0773738009000908
019,2,23,5,target,old,1,1.2319130749999658
019,2,24,7,lure,new,1,1.1933032629000309
019,2,25,3,target,old,1,1.3493429183999979
019,3,1,3,lure,new,1,1.7602491067000017
019,3,2,5,target,old,1,1.1439918760000012
019,3,3,7,target,old,1,1.3578464383999886
019,3,4,5,lure,new,1,1.156495066000005
019,3,5,3,target,old,1,1.2684236231999932
019,3,6,3,lure,new,1,0.8304118696999865
019,3,7,7,target,old,1,1.561598423300012
019,3,8,7,lure,new,1,1.1680980262999867
019,3,9,7,target,old,1,0.9682470367000064
019,3,10,3,target,old,1,1.0178596948999825
019,3,11,3,target,old,1,1.017259541699957
019,3,12,7,target,new,0,2.2573759425999924
019,3,13,7,target,old,1,1.5423935233999941
019,3,14,3,target,old,1,1.5149865308999892
019,3,15,3,lure,new,1,1.093879090200005
019,3,16,7,lure,old,0,2.689186113900007
019,3,17,5,target,new,0,1.8140628365999873
019,3,18,5,lure,new,1,1.2747252309999908
019,3,19,5,target,old,1,1.093278937100024
019,3,20,5,lure,new,1,1.2827272725999137
019,3,21,5,target,old,1,1.295530539299989
019,3,22,5,lure,new,1,1.0262618384999769
019,3,23,7,target,old,1,2.134344552699986
019,3,24,3,lure,new,1,0.914233255699969
019,3,25,7,target,old,1,1.0603705409999975
020,1,1,5,target,old,1,1.270723119800003
020,1,2,5,target,old,1,1.3227363456999939
020,1,3,3,lure,new,1,1.0073561508000068
020,1,4,7,target,old,1,1.7414428145000045
020,1,5,7,lure,new,1,0.9583436877999958
020,1,6,3,lure,new,1,1.0053556420999996
020,1,7,7,lure,new,1,0.9870509875000266
020,1,8,7,lure,new,1,1.3958549383999923
020,1,9,3,target,old,1,0.962344705199996
020,1,10,7,lure,old,0,1.0706722508000155
020,1,11,3,target,old,1,1.097879168999981
020,1,12,7,lure,new,1,1.1165839253000058
020,1,13,3,target,old,1,1.0662711316999776
020,1,14,3,target,old,1,1.0474663500999668
020,1,15,5,target,old,1,1.2111079608999944
020,1,16,5,lure,new,1,1.1511927256000263
020,1,17,5,lure,new,1,1.0948784060000207
020,1,18,3,target,old,1,1.48357724440001
020,1,19,7,target,old,1,1.3615462143999935
020,1,20,5,target,old,1,0.8388132937000137
020,1,21,3,target,old,1,1.180700228800049
020,1,22,5,lure,new,1,1.1760990587999913
020,1,23,7,target,old,1,1.9249894867999728
020,1,24,5,target,old,1,1.3652471553999703
020,1,25,5,target,old,1,1.3414411019999761
020,2,1,3,target,old,1,1.1645950234999987
020,2,2,7,target,old,1,0.961143483699999
020,2,3,5,target,old,1,1.1345874216999903
020,2,4,7,lure,new,1,1.5221856108000082
020,2,5,3,target,old,1,0.6435630319000012
020,2,6,5,lure,new,1,1.012656533300003
020,2,7,3,lure,new,1,0.9200330692999898
020,2,8,3,target,old,1,1.07357196480001
020,2,9,7,lure,new,1,1.7366399379000086
020,2,10,3,lure,new,1,1.1042797438999798
020,2,11,3,lure,new,1,0.9653445479000311
020,2,12,7,lure,new,1,1.022959143200012
020,2,13,7,target,old,1,0.8937264051000398
020,2,14,5,lure,new,1,1.6143089481000175
020,2,15,5,lure,new,1,1.1648950994999723
020,2,16,5,target,old,1,1.176398013499977
020,2,17,3,target,old,1,0.8284098586000255
020,2,18,5,target,old,1,0.9252343869000015
020,2,19,7,target,old,1,0.9791480446999685
020,2,20,5,target,old,1,0.765894021700035
020,2,21,5,lure,new,1,1.0836745240000027
020,2,22,7,lure,new,1,1.354943243799994
020,2,23,3,target,old,1,0.9267347669999708
020,2,24,3,target,old,1,0.7355863440000121
020,2,25,7,target,old,1,0.7536909302999675
020,3,1,3,target,old,1,1.0022526079999992
020,3,2,7,target,old,1,1.0448633476999944
020,3,3,3,target,old,1,1.0385617593999967
020,3,4,7,target,old,1,0.8614171117999945
020,3,5,5,target,old,1,0.7148801785999979
020,3,6,7,target,old,1,1.2244086002000074
020,3,7,7,target,old,1,1.078071717499995
020,3,8,3,lure,new,1,0.8073034730000188
020,3,9,3,lure,new,1,1.0500646584999913
020,3,10,5,target,old,1,0.7139799516999972
020,3,11,5,lure,new,1,1.0747708855000155
020,3,12,5,target,new,0,1.9062804594000227
020,3,13,3,lure,new,1,1.5611934835999932
020,3,14,3,lure,new,1,1.1070790284999816
020,3,15,3,target,old,1,1.2494149029000141
020,3,16,7,target,old,1,1.1498898185000144
020,3,17,7,target,old,1,0.9454382885000427
020,3,18,5,lure,new,1,0.8770210445999851
020,3,19,5,lure,new,1,1.8094560558000126
020,3,20,7,lure,new,1,1.4768722312000477
020,3,21,7,lure,new,1,1.6425139795999826
020,3,22,5,lure,new,1,1.32633428959997
020,3,23,5,target,old,1,1.140987574799965
020,3,24,3,target,old,1,0.839511590699999
020,3,25,7,target,old,1,0.8334100528999215
021,1,1,7,lure,new,1,0.8883271541999989
021,1,2,3,target,old,1,0.8476167442000033
021,1,3,7,lure,new,1,0.7371885065000043
021,1,4,3,lure,new,1,0.7952033414000113
021,1,5,7,target,old,1,0.7663959750999965
021,1,6,3,target,old,1,0.9086323463999975
021,1,7,5,target,old,1,0.8297121657000162
021,1,8,7,lure,new,1,0.755093084900011
021,1,9,3,target,old,1,0.5338365073000091
021,1,10,5,lure,new,1,0.7009792474000278
021,1,11,3,lure,new,1,0.8051058736999721
021,1,12,5,target,old,1,1.078975904999993
021,1,13,7,lure,new,1,0.6207587343000114
021,1,14,5,lure,new,1,0.6980785055999945
021,1,15,7,target,old,1,0.8626205807000247
021,1,16,5,target,old,1,0.5374374282000076
021,1,17,3,target,old,1,0.6133568415000354
021,1,18,7,lure,new,1,0.8012048761000301
021,1,19,5,target,old,1,0.6875758200000064
021,1,20,5,target,old,1,1.0446671319000416
021,1,21,7,target,old,1,0.6021539769000128
021,1,22,5,target,old,1,0.6845750526999836
021,1,23,5,lure,new,1,0.7380887366999787
021,1,24,3,target,old,1,0.6328618291000794
021,1,25,3,target,old,1,0.6637697326000307
021,2,1,5,target,old,1,0.6822749522999985
021,2,2,3,target,old,1,1.7208412666000044
021,2,3,3,lure,new,1,0.5450397617999982
021,2,4,7,lure,new,1,0.5516414546000021
021,2,5,7,target,old,1,0.7022800821000033
021,2,6,7,target,old,1,0.7686971131000178
021,2,7,3,target,old,1,0.3204821795999919
021,2,8,7,lure,new,1,1.1567966315000149
021,2,9,3,target,old,1,0.7077814927999952
021,2,10,5,target,old,1,0.699779440899988
021,2,11,5,lure,new,1,0.6572685401000058
021,2,12,3,target,old,1,0.44721467699997675
021,2,13,7,lure,new,1,0.6540677191999862
021,2,14,3,lure,new,1,0.8412157085999752
021,2,15,3,target,old,1,0.5739471744000184
021,2,16,3,lure,new,1,0.6043549716999905
021,2,17,5,lure,new,1,0.622459614200011
021,2,18,5,lure,new,1,0.6186586394999267
021,2,19,3,target,old,1,0.6329623073999073
021,2,20,7,target,old,1,0.6449653852999973
021,2,21,5,lure,new,1,0.5758476616999815
021,2,22,7,target,old,1,0.9345396392000112
021,2,23,7,lure,old,0,0.6091562028999533
021,2,24,5,target,old,1,0.7760990112000172
021,2,25,5,target,old,1,0.9129340990000401
021,3,1,5,target,old,1,0.8197097643000006
021,3,2,3,lure,new,1,0.7222848331000051
021,3,3,3,target,old,1,0.5925516343000083
021,3,4,3,lure,new,1,0.5543418564000007
021,3,5,3,lure,new,1,0.5108307218999926
021,3,6,7,target,old,1,0.8296122982999918
021,3,7,5,target,old,1,0.5186327185000152
021,3,8,3,target,old,1,0.4162065075000214
021,3,9,7,target,old,1,0.4623183074999986
021,3,10,5,lure,new,1,0.7876015478000227
021,3,11,7,target,old,1,0.6466654822000351
021,3,12,5,lure,new,1,0.8133081260999688
021,3,13,7,target,old,1,0.9689479543999937
021,3,14,5,target,old,1,0.6429645350999635
021,3,15,7,lure,new,1,0.9054317005999906
021,3,16,5,target,old,1,0.5235339727000223
021,3,17,7,target,old,1,0.7589942271000041
021,3,18,7,target,old,1,0.6285608490999834
021,3,19,5,lure,new,1,0.5192328720999626
021,3,20,3,target,old,1,0.5979530165999449
021,3,21,5,lure,new,1,0.6248599020999563
021,3,22,3,target,old,1,0.5163321298000483
021,3,23,7,lure,new,1,0.7632953276998933
021,3,24,3,lure,new,1,0.6961781525000106
021,3,25,7,target,old,1,0.5751471805999699
022,1,1,7,target,old,1,1.452198017199997
022,1,2,5,lure,new,1,1.2707732786000037
022,1,3,3,target,old,1,1.1867618230999994
022,1,4,5,lure,new,1,1.4349956714999905
022,1,5,3,lure,new,1,1.1336545815999841
022,1,6,5,lure,new,1,1.275373905900011
022,1,7,5,target,old,1,1.154757459099983
022,1,8,7,lure,new,1,1.1235532042000216
022,1,9,3,target,old,1,1.1330544996999947
022,1,10,5,target,old,1,1.2309678508000275
022,1,11,3,target,old,1,1.5106059815000208
022,1,12,3,target,old,1,0.8867209103999585
022,1,13,3,target,old,1,1.549011218299995
022,1,14,5,target,old,1,1.3479838068000163
022,1,15,5,target,old,1,0.8180115413999829
022,1,16,3,lure,new,1,1.3827885526999921
022,1,17,7,lure,new,1,2.4050279419000162
022,1,18,7,target,new,0,1.4871027765999543
022,1,19,5,target,new,0,2.1505932480999945
022,1,20,7,lure,new,1,1.5329090226999824
022,1,21,7,lure,new,1,1.1641587410000511
022,2,1,5,lure,new,1,1.8432808594
022,2,2,7,lure,new,1,1.5078661458000013
022,2,3,7,lure,new,1,1.4149620702999925
022,2,4,5,target,old,1,1.2784560821999946
022,2,5,7,target,old,1,1.6940743140999928
022,2,6,5,target,old,1,1.0421457159000056
022,2,7,5,lure,new,1,1.985887115100013
022,2,8,3,lure,new,1,1.356159490799996
022,2,9,3,target,old,1,1.3846607410999923
022,2,10,3,lure,new,1,1.4339629036999781
022,2,11,3,target,old,1,1.5011658518000104
022,2,12,7,target,old,1,1.9343848558000332
022,2,13,5,target,old,1,1.7580771217999995
022,3,1,7,target,old,1,1.2229618110999994
022,3,2,7,target,old,1,0.9438477041000013
022,3,3,5,lure,new,1,2.5454286515000035
022,3,4,7,target,new,0,1.6337825748999961
022,3,5,7,lure,new,1,1.1654589047999764
022,3,6,5,target,old,1,1.5002758271999994
022,3,7,3,lure,new,1,2.571029945499987
022,3,8,7,target,old,1,1.4857750943000099
022,3,9,7,target,old,1,1.2511632365000196
022,3,10,3,target,old,1,0.9723491446999901
022,3,11,5,lure,new,1,1.7055862041000296
022,3,12,3,lure,new,1,1.3987706968999873
022,3,13,5,target,old,1,1.1611586874000182
022,3,14,3,target,old,1,2.0148018323999963
022,3,15,7,target,old,1,1.9961008872999741
022,3,16,3,target,old,1,1.1085560289000114
022,3,17,5,lure,new,1,2.3273176276999834
022,3,18,7,target,new,0,2.510126867300073
022,3,19,5,target,old,1,1.2786646265000172
022,3,20,3,lure,new,1,2.0105016150999973
022,3,21,5,lure,new,1,1.9425981832000616
022,3,22,3,target,old,1,1.1123562208999829
022,3,23,7,lure,new,1,2.7999415151999756
022,3,24,3,lure,new,1,1.5621789560000252
022,3,25,5,target,old,1,0.9606485532999613
022,4,1,7,lure,new,1,1.7896402780000003
022,4,2,7,lure,new,1,1.8515416712000103
022,4,3,3,target,old,1,1.103524836099993
022,4,4,7,target,old,1,1.3536304650999966
022,4,5,3,target,old,1,1.406131646700004
022,4,6,3,target,old,1,0.787017712800008
022,4,7,5,lure,new,1,1.4254320810999843
022,4,8,5,target,old,1,0.9413211855000156
022,4,9,5,lure,new,1,1.6792377932999898
022,4,10,7,lure,new,1,3.131470477499988
022,4,11,5,target,old,1,1.1121250297999836
022,4,12,5,lure,new,1,1.2947291394999638
022,4,13,5,target,old,1,0.9587215771999809
022,4,14,5,lure,new,1,3.553079966299947
022,4,15,5,target,old,1,1.9926448469000206
022,4,16,3,lure,new,1,1.3176296547999868
022,4,17,3,lure,new,1,3.7499843978999934
022,4,18,7,lure,new,1,1.2935291123999946
022,4,19,7,lure,new,1,1.1659262406000153
022,4,20,7,target,new,0,1.5783355223999251
022,4,21,7,target,old,1,2.494556143000068
022,4,22,5,lure,new,1,2.0624464178999915
022,4,23,3,lure,new,1,1.1930268505000186
022,4,24,3,lure,new,1,0.9464213003000168
022,4,25,3,lure,new,1,1.4473325740000291
022,5,1,5,lure,new,1,2.3828929418000016
022,5,2,3,lure,new,1,1.2437485108999908
022,5,3,5,lure,new,1,1.6435641051999994
022,5,4,5,target,old,1,1.0703417472999917
022,5,5,7,lure,new,1,1.6654649593999977
022,5,6,3,target,old,1,1.4803577394999934
022,5,7,3,target,old,1,1.1795460066999794
022,5,8,5,target,old,1,1.0396405498999854
022,5,9,7,target,old,1,0.8774342231999981
022,5,10,7,lure,new,1,2.7895088013000304
022,5,11,3,target,old,1,1.0560411895999664
022,5,12,3,target,old,1,1.2152473991999955
022,5,13,7,lure,new,1,1.2195475670000064
022,5,14,7,target,old,1,2.8984130489999984
022,5,15,5,target,old,1,1.1319441499999812
022,5,16,3,target,old,1,1.232948089600029
022,5,17,7,lure,new,1,1.9531761811999786
022,5,18,7,lure,old,0,9.242960510200021
022,5,19,7,target,old,1,1.3422523529000046
022,5,20,5,lure,new,1,2.2731886628999973
022,5,21,5,target,old,1,3.4141331639999635
022,5,22,3,lure,new,1,1.8017702757999814
022,5,23,7,target,old,1,1.3053509135999093
022,5,24,3,target,old,1,0.7099276897999971
022,5,25,3,target,old,1,2.630602603400007
022,6,1,3,lure,new,1,1.4376600499000034
022,6,2,7,lure,new,1,1.9306806429000005
022,6,3,5,lure,new,1,0.9929414743999985
022,6,4,5,lure,new,1,1.85877763969998
022,6,5,5,target,new,0,1.6946707849999996
022,6,7,3,lure,new,1,1.1215468460999887
022,6,8,7,target,old,1,1.3567566707000083
022,6,9,3,target,old,1,1.1262470423999957
022,6,10,3,target,old,1,1.091245580500015
022,6,11,7,lure,new,1,0.9572399831000098
022,6,12,3,target,old,1,0.8201342564000242
022,6,13,3,target,old,1,0.8430352129000198
022,6,14,3,target,old,1,0.995741591299975
022,6,15,3,target,old,1,2.0841870547999974
022,6,16,7,target,old,1,1.435759970499987
022,6,17,7,lure,new,1,1.7333724015999792
022,6,18,5,target,old,1,0.7551315412000008
022,6,19,7,lure,new,1,1.389058019800018
022,6,20,7,lure,new,1,1.6086671927999987
022,6,21,5,lure,new,1,2.3501981658999966
022,6,22,7,target,old,1,1.2144507266000346
022,6,23,5,target,old,1,0.9990417290999858
022,6,24,5,target,old,1,1.188449640500039
022,6,25,5,target,old,1,1.2634527733999903
023,1,1,7,lure,new,1,2.4369593380999994
023,1,2,5,lure,old,0,3.3828599995999937
023,1,3,5,target,old,1,5.011933363599994
023,1,4,3,target,old,1,2.0317162127000046
023,1,5,3,target,old,1,1.3979487679000044
023,1,6,5,target,old,1,1.102617339099993
023,1,7,3,target,old,1,1.0967167112000027
023,1,8,3,lure,new,1,1.7706884344000002
023,1,9,7,target,old,1,2.2547399466000115
023,1,10,5,lure,new,1,2.1419279412999686
023,1,11,3,lure,new,1,1.7286839643000462
023,1,12,3,target,old,1,1.2758357728000078
023,1,13,3,target,old,1,0.7339781090000201
023,1,14,5,target,old,1,0.6564698606999855
023,1,15,3,target,old,1,0.7670816318999982
023,1,16,5,lure,new,1,1.1213193294000234
023,1,17,7,lure,old,0,1.0462113364999936
023,1,18,7,target,old,1,0.6863730430000032
023,1,19,7,lure,new,1,1.2987382100999412
023,1,20,5,target,old,1,0.6921736602999999
023,1,21,5,target,old,1,0.8938951272000395
023,1,22,7,target,old,1,0.8558910827999853
023,1,23,7,lure,new,1,1.9311055058000193
023,1,24,7,lure,new,1,1.392848225200055
023,1,25,5,target,old,1,1.2542334739999887
023,2,1,3,target,old,1,0.702579054800001
023,2,2,3,lure,new,1,0.7251815981000007
023,2,3,7,target,old,1,1.162030752800007
023,2,4,5,lure,new,1,1.0635196682000014
023,2,5,5,target,old,1,0.6780762978000041
023,2,6,3,target,old,1,0.6263704798000163
023,2,7,5,target,old,1,0.7003788072999839
023,2,8,3,lure,new,1,0.9346051626000076
023,2,9,5,target,old,1,1.0916228304000128
023,2,10,5,lure,new,1,2.322461325500001
023,2,11,7,lure,new,1,2.8426198541000076
023,2,12,7,lure,new,1,3.5954045582000163
023,2,13,5,target,old,1,1.3601530455999864
023,2,14,3,target,old,1,0.8646972964999691
023,2,15,3,target,old,1,0.8575964975000261
023,2,16,7,target,old,1,0.9563076045999992
023,2,17,7,lure,new,1,2.9143279227999983
023,2,18,7,target,new,0,4.347689205999984
023,2,19,3,target,old,1,0.7637859418999824
023,2,20,7,target,old,1,1.0925229317000458
023,2,21,5,lure,new,1,1.4311610355999846
023,2,22,5,lure,new,1,1.3624533045000362
023,2,23,3,target,old,1,0.7783875848999742
023,2,24,7,lure,new,1,2.482179297099947
023,2,25,3,lure,new,1,0.7474841076000303
023,3,1,3,lure,new,1,0.8623156094000031
023,3,2,7,target,old,1,1.244766884199997
023,3,3,5,lure,new,1,1.8891532762000054
023,3,4,5,target,old,1,0.7901059284000098
023,3,5,3,target,old,1,0.588278869699991
023,3,6,7,target,old,1,1.153054588499998
023,3,7,3,lure,new,1,0.7672028577999868
023,3,8,7,lure,new,1,2.963497311999987
023,3,9,3,target,new,0,0.8658160788000089
023,3,10,7,target,old,1,1.2322652080999887
023,3,11,5,lure,new,1,0.725597279800013
023,3,12,7,lure,new,1,6.097417472400025
023,3,13,5,lure,new,1,0.7553012621999642
023,3,14,3,lure,new,1,0.61948305330003
023,3,15,5,target,old,1,1.012735776099987
023,3,16,3,target,old,1,0.8681163872000184
023,3,17,5,lure,new,1,1.7196305484999925
023,3,18,7,target,old,1,1.9090559444999826
023,3,19,3,target,old,1,0.6889923722999356
023,3,20,5,target,old,1,0.8133090392000213
023,3,21,7,target,old,1,0.8168095085000004
023,3,22,3,lure,new,1,0.6931929354000204
023,3,23,7,target,old,1,0.5641756382000267
023,3,24,5,target,old,1,0.5074680356000272
023,3,25,7,target,old,1,0.7684030187000417
023,4,1,5,target,old,1,0.8477640276000002
023,4,2,5,target,old,1,1.0900823288000012
023,4,3,3,target,old,1,0.7435561573000058
023,4,4,5,lure,new,1,1.7888351022999984
023,4,5,7,target,old,1,1.9650484109000104
023,4,6,3,lure,new,1,2.112559551700002
023,4,7,5,lure,new,1,1.4546098598000015
023,4,8,7,target,old,1,2.248769839000005
023,4,9,7,lure,old,0,4.172115100200017
023,4,10,7,target,old,1,1.2106914377999942
023,4,11,5,target,old,1,0.8489641182000014
023,4,12,5,lure,new,1,1.2983980619000022
023,4,13,7,lure,new,1,3.8953942008000126
023,4,14,5,target,old,1,1.4379085985000302
023,4,15,3,target,old,1,0.9185693751999793
023,4,16,3,lure,new,1,0.61384636089997
023,4,17,7,lure,new,1,0.6971526526999696
023,4,18,5,lure,new,1,1.7140294526000162
023,4,19,7,lure,new,1,2.590195625299998
023,4,20,3,target,old,1,0.974373589899983
023,4,21,3,lure,new,1,0.7333553869000298
023,4,22,7,lure,new,1,2.668401531900031
023,4,23,3,lure,new,1,0.527139812400037
023,4,24,5,lure,new,1,1.2815967929999488
023,4,25,3,lure,new,1,0.5752434454000195
023,5,1,5,target,old,1,0.6363861082
023,5,2,3,lure,new,1,0.7413003038999975
023,5,3,7,lure,new,1,3.221635913400007
023,5,4,3,target,old,1,0.49216659409999863
023,5,5,3,target,old,1,0.49846744659998876
023,5,6,7,lure,new,1,3.842919978099985
023,5,7,3,target,old,1,0.5047682992000091
023,5,8,7,target,old,1,1.1323532166000234
023,5,9,5,target,old,1,0.5890797073000158
023,5,10,5,lure,new,1,2.6967648940999993
023,5,11,3,target,old,1,1.1842602400000146
023,5,12,5,lure,new,1,1.279773163599998
023,5,13,7,target,old,1,1.2280661673000282
023,5,14,7,lure,new,1,1.9784677026999589
023,5,15,5,target,old,1,0.4892662016999907
023,5,16,5,target,old,1,0.7886067048000314
023,5,17,3,target,old,1,0.7838060552999764
023,5,18,5,lure,new,1,1.4003894840000157
023,5,19,7,lure,new,1,2.9927049370999725
023,5,20,7,lure,new,1,2.1660930899000164
023,5,21,3,lure,new,1,0.6686904792999258
023,5,22,7,target,old,1,2.3796219820000033
023,5,23,3,target,old,1,1.05474271519995
023,5,24,7,target,old,1,0.6030816017999996
023,5,25,3,target,old,1,0.8074092489999884
024,1,1,5,target,new,0,1.4638718150999992
024,1,2,5,lure,new,1,0.6229582277999981
024,1,3,3,target,new,0,1.021659495700007
024,1,4,7,target,new,0,0.6177569066999951
024,1,5,7,lure,new,1,0.6412628770999902
024,1,6,7,lure,new,1,0.5134304083999837
024,1,7,3,lure,new,1,0.6002524607000055
024,1,8,5,target,new,0,0.5572415362000243
024,1,9,7,target,new,0,0.576846515699998
024,1,10,7,target,new,0,0.6211577705999787
024,1,11,5,target,new,0,0.5996523082000067
024,1,12,7,lure,new,1,0.5629429842999798
024,1,13,3,target,new,0,1.1695970709999983
024,1,14,3,lure,new,1,0.7864997664999578
024,1,15,5,target,new,0,0.9325368591000256
024,1,16,5,lure,new,1,0.9353375704000086
024,1,17,5,target,new,0,1.4248619068999915
024,1,18,7,lure,new,1,0.5451384620999988
024,1,19,3,target,new,0,1.108081446299991
024,1,20,3,target,new,0,1.008156065899982
024,1,21,3,target,new,0,0.8586180841000441
024,1,22,5,target,new,0,0.8555172965000111
024,1,23,7,lure,new,1,0.7170821347999663
024,1,24,5,lure,new,1,0.9817493587000854
024,1,25,3,target,new,0,1.1249857400000565
024,2,1,7,target,new,0,1.492079690899999
024,2,2,7,target,new,0,0.6718709716000006
024,2,3,3,lure,new,1,0.8900264858000071
024,2,4,5,target,new,0,1.1204851308999935
024,2,5,5,target,new,0,0.6374622155999958
024,2,6,3,target,new,0,0.9127322637999953
024,2,7,5,lure,new,1,0.41510563229999775
024,2,8,7,target,new,0,0.7823990977999813
024,2,9,3,target,new,0,0.5995525685999894
024,2,10,3,target,new,0,0.5030280060000223
024,2,11,7,lure,new,1,0.7610936762000051
024,2,12,5,lure,new,1,0.5955515505000335
024,2,13,7,lure,new,1,0.6008528995999995
024,2,14,7,target,new,0,0.5179317985999887
024,2,15,5,lure,new,1,0.5182318749000387
024,2,16,3,target,new,0,0.8761229478000132
024,2,17,7,lure,new,1,0.3788964180999983
024,2,18,5,target,new,0,0.8291109845999927
024,2,19,3,target,new,0,0.8450150317000293
024,2,20,7,lure,new,1,0.7871002941000143
024,2,21,3,lure,new,1,0.6089549612999576
024,2,22,5,lure,new,1,0.4909249260999786
024,2,23,5,target,new,0,0.7812988178000069
024,2,24,3,target,new,0,0.6672698007999998
024,2,25,3,lure,new,1,0.5585421326999267
024,3,1,3,target,new,0,0.9157330274000017
024,3,2,7,target,new,0,0.45401553379999626
024,3,3,7,target,new,0,0.31568033140000296
024,3,4,5,lure,new,1,0.8213089993000011
024,3,5,7,target,new,0,0.46001706100000206
024,3,6,5,lure,new,1,0.47322042090002014
024,3,7,5,target,new,0,0.8234095337000156
024,3,8,3,lure,new,1,0.7041791931000034
024,3,9,3,target,new,0,0.8324118246000012
024,3,10,5,lure,new,1,0.7724965779000001
024,3,11,7,target,new,0,2.317489733699972
024,3,12,5,target,new,0,0.782599148700001
024,3,13,3,lure,new,1,0.9326373290999754
024,3,14,3,target,new,0,0.8043046720999882
024,3,15,5,target,new,0,0.5506401219000168
024,3,16,7,lure,new,1,0.6791728297000077
024,3,17,7,target,new,0,0.5421379582999748
024,3,18,7,target,new,0,0.5380369146999442
024,3,19,7,lure,new,1,0.4611173410000333
024,3,20,7,target,new,0,0.8527169916999924
024,3,21,3,lure,new,1,1.1510929196999768
024,3,22,3,target,new,0,0.7183828075999941
024,3,23,3,lure,new,1,0.8652201733999618
024,3,24,5,target,new,0,0.8562178825999354
024,3,25,5,lure,new,1,0.8534171697999682
